"","GO","Pvalue","OddsRatio","ExpCount","Count","Size","Term","ontology"
"248","GO:0016021",0.00397643259700026,1.16550392882995,491.397379912664,538,5115,"integral to membrane","CC"
"249","GO:0005792",0.00532670086035310,1.8402477408874,15.3711790393013,26,160,"microsome","CC"
"250","GO:0005886",0.0171678862807672,1.14726760273797,332.882096069869,366,3465,"plasma membrane","CC"
"251","GO:0000795",0.0223766465880186,4.71447721179625,1.15283842794760,4,12,"synaptonemal complex","CC"
"252","GO:0030895",0.0259014032775942,18.8420348058902,0.288209606986900,2,3,"apolipoprotein B mRNA editing enzyme complex","CC"
"253","GO:0042272",0.0259014032775942,18.8420348058902,0.288209606986900,2,3,"nuclear RNA export factor complex","CC"
"254","GO:0044425",0.0468046414553904,1.09978683972498,559.606986899563,590,5825,"membrane part","CC"
"255","GO:0005833",0.0813041601416005,3.53348961821835,1.05676855895197,3,11,"hemoglobin complex","CC"
"256","GO:0000126",0.0960698689956332,Inf,0.0960698689956332,1,1,"transcription factor TFIIIB complex","CC"
"257","GO:0000235",0.0960698689956332,Inf,0.0960698689956332,1,1,"astral microtubule","CC"
"258","GO:0000789",0.0960698689956332,Inf,0.0960698689956332,1,1,"cytoplasmic chromatin","CC"
"259","GO:0005727",0.0960698689956332,Inf,0.0960698689956332,1,1,"extrachromosomal circular DNA","CC"
"260","GO:0005898",0.0960698689956332,Inf,0.0960698689956332,1,1,"interleukin-13 receptor complex","CC"
"261","GO:0005956",0.0960698689956332,Inf,0.0960698689956332,1,1,"protein kinase CK2 complex","CC"
"262","GO:0008622",0.0960698689956332,Inf,0.0960698689956332,1,1,"epsilon DNA polymerase complex","CC"
"263","GO:0008623",0.0960698689956332,Inf,0.0960698689956332,1,1,"chromatin accessibility complex","CC"
"264","GO:0009360",0.0960698689956332,Inf,0.0960698689956332,1,1,"DNA polymerase III complex","CC"
"265","GO:0017071",0.0960698689956332,Inf,0.0960698689956332,1,1,"intracellular cyclic nucleotide activated cation channel complex","CC"
"266","GO:0030670",0.0960698689956332,Inf,0.0960698689956332,1,1,"phagocytic vesicle membrane","CC"
"267","GO:0031512",0.0960698689956332,Inf,0.0960698689956332,1,1,"motile primary cilium","CC"
"268","GO:0032045",0.0960698689956332,Inf,0.0960698689956332,1,1,"guanyl-nucleotide exchange factor complex","CC"
"269","GO:0032588",0.0960698689956332,Inf,0.0960698689956332,1,1,"trans-Golgi network membrane","CC"
"270","GO:0042582",0.0960698689956332,Inf,0.0960698689956332,1,1,"azurophil granule","CC"
"271","GO:0043033",0.0960698689956332,Inf,0.0960698689956332,1,1,"isoamylase complex","CC"
